Time, Voltage
5.9746,1.6507
5.9763,1.6558
5.9779,1.6457
5.9795,1.6507
5.9812,1.6457
5.9828,1.6507
5.9844,1.6507
5.9861,1.6507
5.9877,1.6457
5.9893,1.6507
5.9910,1.6507
5.9926,1.6507
5.9943,1.6507
5.9959,1.6507
5.9975,1.6507
5.9992,1.6457
6.0008,1.6507
6.0024,1.6457
6.0041,1.6507
6.0057,1.6457
6.0073,1.6507
6.0090,1.6457
6.0106,1.6457
6.0123,1.6457
6.0139,1.6457
6.0155,1.6507
6.0172,1.6507
6.0188,1.6507
6.0204,1.6507
6.0221,1.6507
6.0237,1.6507
6.0253,1.6457
6.0270,1.6406
6.0286,1.6507
6.0303,1.6457
6.0319,1.6457
6.0335,1.6507
6.0352,1.6507
6.0368,1.6507
6.0384,1.6507
6.0400,1.6457
6.0417,1.6457
6.0434,1.6507
6.0451,1.6507
6.0467,1.6457
6.0483,1.6507
6.0500,1.6507
6.0516,1.6507
6.0533,1.6507
6.0549,1.6457
6.0565,1.6457
6.0582,1.6457
6.0598,1.6507
6.0615,1.6507
6.0631,1.6507
6.0647,1.6406
6.0664,1.6457
6.0680,1.6507
6.0696,1.6507
6.0713,1.6507
6.0729,1.6507
6.0746,1.6507
6.0762,1.6457
6.0778,1.6507
6.0795,1.6457
6.0811,1.6507
6.0828,1.6507
6.0844,1.6457
6.0860,1.6507
6.0877,1.6507
6.0893,1.6507
6.0910,1.6507
6.0926,1.6507
6.0943,1.6507
6.0960,1.6507
6.0976,1.6507
6.0993,1.6507
6.1009,1.6507
6.1026,1.6507
6.1042,1.6406
6.1059,1.6507
6.1075,1.6457
6.1092,1.6507
6.1109,1.6507
6.1125,1.6507
6.1142,1.6457
6.1158,1.6507
6.1175,1.6507
6.1191,1.6457
6.1208,1.6507
6.1224,1.6457
6.1241,1.6507
6.1258,1.6507
6.1274,1.6457
6.1291,1.6507
6.1307,1.6507
6.1324,1.6507
6.1340,1.6507
6.1357,1.6507
6.1373,1.6507
6.1390,1.6507
6.1406,1.6507
6.1423,1.6457
6.1440,1.6507
6.1458,1.6558
6.1475,1.6507
6.1493,1.6507
6.1510,1.6457
6.1526,1.6507
6.1543,1.6457
6.1559,1.6457
6.1576,1.6457
6.1593,1.6507
6.1609,1.6457
6.1626,1.6507
6.1643,1.6457
6.1660,1.6507
6.1678,1.6507
6.1695,1.6507
6.1712,1.6507
6.1729,1.6507
6.1746,1.6507
6.1762,1.6507
6.1779,1.6457
6.1796,1.6507
6.1813,1.6507
6.1830,1.6507
6.1847,1.6507
6.1865,1.6507
6.1882,1.6507
6.1900,1.6457
6.1917,1.6507
6.1934,1.6507
6.1952,1.6406
6.1969,1.6457
6.1986,1.6507
6.2002,1.6457
6.2019,1.6507
6.2035,1.6457
6.2051,1.6507
6.2067,1.6507
6.2084,1.6457
6.2100,1.6457
6.2116,1.6507
6.2132,1.6507
6.2149,1.6507
6.2165,1.6507
6.2182,1.6507
6.2198,1.6457
6.2214,1.6457
6.2231,1.6457
6.2247,1.6457
6.2263,1.6457
6.2279,1.6507
6.2296,1.6457
6.2312,1.6406
6.2328,1.6457
6.2345,1.6507
6.2361,1.6507
6.2377,1.6507
6.2394,1.6457
6.2410,1.6457
6.2426,1.6507
6.2443,1.6507
6.2459,1.6558
6.2475,1.6507
6.2491,1.6457
6.2508,1.6457
6.2524,1.6507
6.2540,1.6507
6.2556,1.6507
6.2573,1.6507
6.2589,1.6457
6.2605,1.6507
6.2622,1.6507
6.2638,1.6507
6.2654,1.6507
6.2670,1.6457
6.2687,1.6507
6.2703,1.6457
6.2719,1.6457
6.2735,1.6457
6.2752,1.6457
6.2768,1.6457
6.2784,1.6507
6.2801,1.6507
6.2817,1.6507
6.2833,1.6507
6.2849,1.6507
6.2866,1.6507
6.2882,1.6507
6.2898,1.6406
6.2914,1.6507
6.2931,1.6507
6.2947,1.6507
6.2965,1.6507
6.2981,1.6507
6.2997,1.6406
6.3014,1.6507
6.3030,1.6457
6.3046,1.6457
6.3063,1.6507
6.3079,1.6507
6.3096,1.6507
6.3112,1.6507
6.3128,1.6507
6.3145,1.6507
6.3161,1.6507
6.3178,1.6457
6.3194,1.6507
6.3210,1.6507
6.3227,1.6507
6.3243,1.6507
6.3259,1.6457
6.3276,1.6507
6.3292,1.6507
6.3309,1.6507
6.3325,1.6507
6.3341,1.6457
6.3358,1.6507
6.3374,1.6507
6.3391,1.6457
6.3407,1.6457
6.3423,1.6457
6.3440,1.6507
6.3456,1.6507
6.3472,1.6457
6.3489,1.6507
6.3505,1.6507
6.3522,1.6457
6.3538,1.6507
6.3554,1.6457
6.3571,1.6507
6.3587,1.6507
6.3603,1.6507
6.3620,1.6457
6.3636,1.6507
6.3653,1.6507
6.3669,1.6507
6.3685,1.6507
6.3702,1.6507
6.3718,1.6507
6.3735,1.6507
6.3751,1.6507
6.3767,1.6457
6.3784,1.6507
6.3800,1.6507
6.3816,1.6507
6.3833,1.6457
6.3850,1.6507
6.3866,1.6507
6.3882,1.6507
6.3899,1.6507
6.3915,1.6406
6.3931,1.6507
6.3948,1.6457
6.3964,1.6457
6.3981,1.6507
6.3997,1.6507
6.4014,1.6507
6.4030,1.6457
6.4046,1.6457
6.4063,1.6507
6.4079,1.6507
6.4096,1.6406
6.4112,1.6457
6.4128,1.6406
6.4145,1.6457
6.4161,1.6457
6.4178,1.6507
6.4194,1.6507
6.4210,1.6406
6.4227,1.6457
6.4243,1.6507
6.4259,1.6457
6.4276,1.6406
6.4292,1.6457
6.4309,1.6507
6.4325,1.6507
6.4341,1.6507
6.4358,1.6507
6.4374,1.6507
6.4390,1.6507
6.4407,1.6507
6.4423,1.6457
6.4440,1.6457
6.4456,1.6457
6.4473,1.6507
6.4489,1.6507
6.4505,1.6507
6.4522,1.6507
6.4538,1.6457
6.4555,1.6507
6.4571,1.6507
6.4587,1.6507
6.4604,1.6507
6.4620,1.6507
6.4636,1.6457
6.4653,1.6507
6.4669,1.6507
6.4686,1.6507
6.4702,1.6507
6.4718,1.6507
6.4735,1.6507
6.4751,1.6457
6.4768,1.6507
6.4784,1.6457
6.4800,1.6457
6.4817,1.6457
6.4833,1.6457
6.4849,1.6507
6.4866,1.6507
6.4882,1.6457
6.4899,1.6507
6.4915,1.6507
6.4931,1.6457
6.4948,1.6507
6.4964,1.6457
6.4981,1.6507
6.4997,1.6457
6.5014,1.6457
6.5030,1.6507
6.5046,1.6457
6.5063,1.6507
6.5079,1.6507
6.5096,1.6406
6.5112,1.6457
6.5128,1.6507
6.5145,1.6457
6.5161,1.6507
6.5177,1.6507
6.5194,1.6457
6.5210,1.6507
6.5227,1.6457
6.5243,1.6507
6.5259,1.6507
6.5276,1.6457
6.5292,1.6406
6.5309,1.6406
6.5325,1.6457
6.5341,1.6507
6.5358,1.6457
6.5374,1.6457
6.5390,1.6457
6.5407,1.6507
6.5423,1.6457
6.5440,1.6457
6.5456,1.6507
6.5472,1.6507
6.5489,1.6457
6.5505,1.6457
6.5521,1.6457
6.5538,1.6457
6.5554,1.6507
6.5571,1.6507
6.5587,1.6507
6.5603,1.6507
6.5620,1.6507
6.5636,1.6457
6.5653,1.6457
6.5669,1.6507
6.5685,1.6507
6.5702,1.6507
6.5718,1.6507
6.5734,1.6507
6.5751,1.6457
6.5767,1.6507
6.5784,1.6507
6.5800,1.6507
6.5816,1.6507
6.5833,1.6457
6.5849,1.6507
6.5866,1.6507
6.5882,1.6457
6.5899,1.6507
6.5915,1.6406
6.5931,1.6457
6.5948,1.6507
6.5964,1.6457
6.5981,1.6507
6.5997,1.6457
6.6014,1.6457
6.6030,1.6507
6.6046,1.6457
6.6063,1.6507
6.6079,1.6507
6.6095,1.6457
6.6112,1.6457
6.6128,1.6507
6.6145,1.6507
6.6161,1.6507
6.6177,1.6507
6.6194,1.6507
6.6210,1.6457
6.6227,1.6457
6.6243,1.6457
6.6259,1.6507
6.6276,1.6507
6.6292,1.6457
6.6308,1.6507
6.6325,1.6507
6.6341,1.6507
6.6358,1.6457
6.6374,1.6507
6.6390,1.6507
6.6407,1.6507
6.6423,1.6457
6.6440,1.6457
6.6456,1.6507
6.6472,1.6507
6.6489,1.6507
6.6505,1.6507
6.6521,1.6507
6.6538,1.6457
6.6554,1.6507
6.6571,1.6457
6.6590,1.6507
6.6607,1.6507
6.6624,1.6457
6.6643,1.6507
6.6660,1.6507
6.6677,1.6457
6.6693,1.6507
6.6710,1.6457
6.6726,1.6406
6.6757,1.6558
6.6774,1.6507
6.6792,1.6507
6.6809,1.6457
6.6825,1.6507
6.6842,1.6507
6.6859,1.6507
6.6875,1.6507
6.6891,1.6507
6.6908,1.6507
6.6924,1.6507
6.6940,1.6507
6.6957,1.6507
6.6973,1.6507
6.6990,1.6507
6.7007,1.6507
6.7023,1.6457
6.7039,1.6507
6.7055,1.6457
6.7071,1.6507
6.7088,1.6457
6.7104,1.6457
6.7120,1.6507
6.7136,1.6507
6.7152,1.6507
6.7169,1.6507
6.7185,1.6507
6.7201,1.6507
6.7217,1.6507
6.7233,1.6457
6.7249,1.6507
6.7266,1.6457
6.7282,1.6457
6.7298,1.6507
6.7314,1.6457
6.7330,1.6507
6.7347,1.6457
6.7363,1.6507
6.7379,1.6507
6.7395,1.6457
6.7411,1.6457
6.7428,1.6507
6.7445,1.6507
6.7462,1.6507
6.7479,1.6507
6.7495,1.6507
6.7511,1.6507
6.7528,1.6457
6.7544,1.6507
6.7560,1.6507
6.7577,1.6457
6.7593,1.6507
6.7609,1.6507
6.7625,1.6457
6.7642,1.6457
6.7658,1.6507
6.7675,1.6507
6.7691,1.6507
6.7707,1.6507
6.7723,1.6406
6.7740,1.6507
6.7756,1.6457
6.7772,1.6457
6.7788,1.6457
6.7805,1.6507
6.7821,1.6507
6.7837,1.6457
6.7853,1.6507
6.7870,1.6507
6.7886,1.6457
6.7902,1.6507
6.7918,1.6507
6.7935,1.6507
6.7951,1.6457
6.7967,1.6507
6.7984,1.6457
6.8001,1.6457
6.8017,1.6558
6.8033,1.6507
6.8050,1.6457
6.8066,1.6507
6.8083,1.6507
6.8099,1.6507
6.8115,1.6507
6.8132,1.6507
6.8148,1.6507
6.8164,1.6507
6.8181,1.6507
6.8197,1.6507
6.8213,1.6457
6.8230,1.6507
6.8246,1.6507
6.8263,1.6457
6.8279,1.6457
6.8295,1.6507
6.8312,1.6507
6.8328,1.6406
6.8344,1.6406
6.8361,1.6457
6.8377,1.6507
6.8393,1.6507
6.8410,1.6507
6.8426,1.6507
6.8443,1.6507
6.8459,1.6507
6.8475,1.6507
6.8492,1.6507
6.8508,1.6406
6.8524,1.6507
6.8541,1.6507
6.8557,1.6507
6.8573,1.6457
6.8590,1.6457
6.8606,1.6507
6.8622,1.6507
6.8639,1.6507
6.8656,1.6457
6.8672,1.6507
6.8688,1.6457
6.8705,1.6507
6.8721,1.6558
6.8737,1.6507
6.8754,1.6507
6.8770,1.6507
6.8786,1.6507
6.8803,1.6507
6.8819,1.6507
6.8836,1.6457
6.8852,1.6457
6.8868,1.6507
6.8885,1.6507
6.8901,1.6457
6.8917,1.6507
6.8934,1.6507
6.8950,1.6457
6.8967,1.6406
6.8983,1.6507
6.9000,1.6507
6.9016,1.6507
6.9032,1.6507
6.9049,1.6507
6.9065,1.6507
6.9081,1.6507
6.9098,1.6457
6.9114,1.6507
6.9131,1.6507
6.9147,1.6507
6.9163,1.6507
6.9180,1.6507
6.9196,1.6457
6.9212,1.6457
6.9229,1.6457
6.9245,1.6457
6.9261,1.6507
6.9278,1.6507
6.9294,1.6507
6.9311,1.6507
6.9327,1.6507
6.9343,1.6507
6.9360,1.6507
6.9376,1.6507
6.9392,1.6457
6.9409,1.6507
6.9425,1.6507
6.9441,1.6457
6.9458,1.6507
6.9474,1.6507
6.9491,1.6457
6.9507,1.6507
6.9523,1.6507
6.9540,1.6457
6.9556,1.6507
6.9572,1.6457
6.9589,1.6507
6.9605,1.6507
6.9621,1.6507
6.9638,1.6457
6.9654,1.6457
6.9670,1.6457
6.9687,1.6507
6.9703,1.6406
6.9720,1.6507
6.9736,1.6457
6.9752,1.6457
6.9769,1.6507
6.9785,1.6457
6.9801,1.6457
6.9818,1.6457
6.9834,1.6507
6.9850,1.6457
6.9867,1.6457
6.9883,1.6507
6.9899,1.6457
6.9916,1.6457
6.9932,1.6507
6.9949,1.6457
6.9965,1.6507
6.9981,1.6507
6.9998,1.6457
7.0014,1.6507
7.0031,1.6507
7.0047,1.6507
7.0063,1.6507
7.0080,1.6507
7.0096,1.6457
7.0113,1.6507
7.0129,1.6507
7.0145,1.6457
7.0162,1.6507
7.0178,1.6507
7.0195,1.6507
7.0211,1.6507
7.0227,1.6457
7.0244,1.6457
7.0260,1.6507
7.0277,1.6507
7.0293,1.6457
7.0310,1.6507
7.0326,1.6507
7.0342,1.6457
7.0364,1.6507
7.0381,1.6558
7.0397,1.6507
7.0414,1.6457
7.0430,1.6507
7.0447,1.6507
7.0463,1.6457
7.0479,1.6457
7.0496,1.6507
7.0512,1.6507
7.0528,1.6457
7.0545,1.6507
7.0561,1.6507
7.0577,1.6457
7.0594,1.6507
7.0610,1.6507
7.0627,1.6507
7.0643,1.6457
7.0659,1.6507
7.0676,1.6507
7.0692,1.6457
7.0708,1.6507
7.0725,1.6507
7.0741,1.6507
7.0758,1.6457
7.0774,1.6457
7.0791,1.6507
7.0807,1.6457
7.0823,1.6507
7.0840,1.6507
7.0856,1.6507
7.0872,1.6558
7.0889,1.6457
7.0905,1.6457
7.0922,1.6457
7.0938,1.6507
7.0954,1.6507
7.0971,1.6457
7.0987,1.6507
7.1004,1.6507
7.1020,1.6457
7.1036,1.6507
7.1053,1.6457
7.1069,1.6457
7.1086,1.6507
7.1102,1.6507
7.1118,1.6507
7.1135,1.6507
7.1151,1.6507
7.1167,1.6457
7.1184,1.6457
7.1200,1.6507
7.1217,1.6507
7.1234,1.6457
7.1251,1.6507
7.1267,1.6558
7.1284,1.6406
7.1300,1.6457
7.1316,1.6507
7.1333,1.6457
7.1349,1.6507
7.1365,1.6457
7.1382,1.6507
7.1398,1.6457
7.1415,1.6457
7.1431,1.6457
7.1447,1.6457
7.1464,1.6457
7.1480,1.6457
7.1496,1.6507
7.1513,1.6457
7.1529,1.6558
7.1546,1.6507
7.1562,1.6507
7.1579,1.6507
7.1596,1.6507
7.1613,1.6507
7.1630,1.6507
7.1647,1.6457
7.1664,1.6507
7.1680,1.6457
7.1697,1.6507
7.1713,1.6507
7.1730,1.6507
7.1749,1.6457
7.1767,1.6507
7.1784,1.6507
7.1802,1.6507
7.1819,1.6457
7.1836,1.6507
7.1853,1.6457
7.1869,1.6507
7.1886,1.6507
7.1902,1.6507
7.1919,1.6507
7.1935,1.6507
7.1951,1.6507
7.1968,1.6457
7.1984,1.6457
7.2001,1.6507
7.2019,1.6507
7.2035,1.6507
7.2051,1.6507
7.2068,1.6457
7.2084,1.6457
7.2100,1.6507
7.2116,1.6507
7.2133,1.6457
7.2149,1.6507
7.2165,1.6507
7.2182,1.6558
7.2198,1.6507
7.2214,1.6507
7.2230,1.6507
7.2247,1.6406
7.2263,1.6507
7.2279,1.6457
7.2296,1.6406
7.2312,1.6507
7.2328,1.6507
7.2344,1.6457
7.2361,1.6507
7.2377,1.6507
7.2393,1.6507
7.2409,1.6457
7.2426,1.6457
7.2442,1.6507
7.2458,1.6507
7.2474,1.6457
7.2491,1.6457
7.2507,1.6507
7.2523,1.6507
7.2539,1.6457
7.2556,1.6457
7.2572,1.6406
7.2588,1.6507
7.2604,1.6457
7.2621,1.6507
7.2637,1.6507
7.2653,1.6507
7.2669,1.6558
7.2686,1.6507
7.2702,1.6507
7.2718,1.6507
7.2734,1.6457
7.2751,1.6507
7.2767,1.6507
7.2784,1.6457
7.2800,1.6507
7.2816,1.6457
7.2833,1.6457
7.2849,1.6507
7.2866,1.6457
7.2882,1.6507
7.2898,1.6457
7.2915,1.6507
7.2931,1.6457
7.2947,1.6507
7.2963,1.6457
7.2980,1.6457
7.2996,1.6507
7.3012,1.6507
7.3029,1.6406
7.3046,1.6457
7.3062,1.6457
7.3079,1.6507
7.3095,1.6507
7.3111,1.6457
7.3128,1.6457
7.3144,1.6507
7.3161,1.6457
7.3177,1.6406
7.3193,1.6507
7.3210,1.6457
7.3226,1.6457
7.3243,1.6457
7.3259,1.6507
7.3275,1.6507
7.3292,1.6507
7.3308,1.6507
7.3325,1.6457
7.3341,1.6507
7.3357,1.6507
7.3374,1.6457
7.3390,1.6507
7.3406,1.6457
7.3423,1.6457
7.3440,1.6507
7.3457,1.6507
7.3474,1.6507
7.3491,1.6507
7.3507,1.6457
7.3524,1.6507
7.3540,1.6507
7.3557,1.6406
7.3573,1.6507
7.3589,1.6507
7.3606,1.6507
7.3622,1.6507
7.3639,1.6507
7.3655,1.6507
7.3672,1.6457
7.3688,1.6507
7.3704,1.6507
7.3721,1.6507
7.3737,1.6457
7.3754,1.6457
7.3770,1.6507
7.3786,1.6457
7.3803,1.6457
7.3819,1.6507
7.3836,1.6457
7.3852,1.6457
7.3868,1.6507
7.3885,1.6507
7.3901,1.6507
7.3917,1.6457
7.3934,1.6507
7.3950,1.6507
7.3967,1.6457
7.3983,1.6457
7.3999,1.6457
7.4016,1.6507
7.4033,1.6507
7.4049,1.6507
7.4065,1.6507
7.4082,1.6507
7.4098,1.6457
7.4115,1.6507
7.4131,1.6507
7.4147,1.6507
7.4164,1.6406
7.4180,1.6507
7.4196,1.6457
7.4213,1.6507
7.4229,1.6457
7.4246,1.6507
7.4262,1.6507
7.4278,1.6507
7.4295,1.6507
7.4311,1.6457
7.4328,1.6507
7.4344,1.6507
7.4360,1.6507
7.4377,1.6457
7.4393,1.6507
7.4410,1.6507
7.4426,1.6507
7.4442,1.6457
7.4459,1.6457
7.4475,1.6457
7.4492,1.6507
7.4508,1.6507
7.4524,1.6457
7.4541,1.6507
7.4557,1.6507
7.4573,1.6507
7.4590,1.6457
7.4606,1.6507
7.4623,1.6507
7.4639,1.6507
7.4655,1.6507
7.4672,1.6457
7.4688,1.6507
7.4704,1.6457
7.4721,1.6507
7.4737,1.6457
7.4754,1.6457
7.4770,1.6457
7.4786,1.6457
7.4803,1.6457
7.4819,1.6457
7.4836,1.6507
7.4852,1.6507
7.4868,1.6507
7.4885,1.6507
7.4901,1.6507
7.4918,1.6457
7.4934,1.6457
7.4951,1.6507
7.4967,1.6406
7.4983,1.6507
7.5000,1.6507
7.5016,1.6457
7.5033,1.6507
7.5050,1.6507
7.5066,1.6457
7.5082,1.6507
7.5099,1.6457
7.5115,1.6457
7.5131,1.6457
7.5148,1.6507
7.5164,1.6507
7.5181,1.6457
7.5197,1.6457
7.5213,1.6507
7.5230,1.6457
7.5246,1.6457
7.5263,1.6406
7.5279,1.6507
7.5295,1.6507
7.5312,1.6507
7.5328,1.6507
7.5345,1.6457
7.5361,1.6406
7.5377,1.6457
7.5394,1.6507
7.5410,1.6457
7.5427,1.6507
7.5443,1.6457
7.5459,1.6507
7.5476,1.6457
7.5492,1.6457
7.5509,1.6507
7.5525,1.6507
7.5541,1.6507
7.5558,1.6457
7.5574,1.6507
7.5590,1.6406
7.5607,1.6507
7.5623,1.6507
7.5640,1.6457
7.5656,1.6507
7.5672,1.6457
7.5689,1.6558
7.5705,1.6457
7.5722,1.6507
7.5738,1.6507
7.5755,1.6457
7.5773,1.6507
7.5795,1.6507
7.5812,1.6507
7.5830,1.6457
7.5847,1.6507
7.5863,1.6507
7.5880,1.6507
7.5897,1.6457
7.5913,1.6457
7.5930,1.6507
7.5947,1.6507
7.5969,1.6457
7.5985,1.6507
7.6005,1.6457
7.6022,1.6507
7.6039,1.6507
7.6056,1.6507
7.6073,1.6457
7.6090,1.6507
7.6107,1.6457
7.6124,1.6507
7.6141,1.6457
7.6157,1.6457
7.6174,1.6457
7.6190,1.6507
7.6206,1.6507
7.6223,1.6457
7.6239,1.6507
7.6255,1.6457
7.6272,1.6507
7.6288,1.6507
7.6304,1.6507
7.6320,1.6457
7.6337,1.6507
7.6353,1.6406
7.6369,1.6457
7.6385,1.6507
7.6402,1.6457
7.6418,1.6457
7.6434,1.6507
7.6450,1.6457
7.6466,1.6507
7.6483,1.6457
7.6499,1.6507
7.6515,1.6457
7.6531,1.6507
7.6547,1.6507
7.6564,1.6507
7.6586,1.6558
7.6603,1.6457
7.6620,1.6457
7.6636,1.6507
7.6654,1.6457
7.6670,1.6457
7.6687,1.6457
7.6703,1.6507
7.6719,1.6507
7.6736,1.6507
7.6753,1.6507
7.6770,1.6406
7.6787,1.6457
7.6804,1.6457
7.6820,1.6457
7.6837,1.6457
7.6853,1.6507
7.6869,1.6507
7.6886,1.6507
7.6902,1.6457
7.6918,1.6457
7.6934,1.6507
7.6950,1.6507
7.6967,1.6457
7.6983,1.6507
7.6999,1.6457
7.7015,1.6507
7.7032,1.6507
7.7048,1.6457
7.7064,1.6457
7.7080,1.6507
7.7097,1.6507
7.7113,1.6507
7.7129,1.6507
7.7145,1.6457
7.7161,1.6457
7.7177,1.6507
7.7193,1.6457
7.7209,1.6507
7.7226,1.6507
7.7242,1.6457
7.7258,1.6457
7.7274,1.6457
7.7290,1.6507
7.7306,1.6457
7.7322,1.6507
7.7338,1.6457
7.7355,1.6406
7.7371,1.6507
7.7387,1.6457
7.7403,1.6507
7.7419,1.6457
7.7435,1.6507
7.7451,1.6457
7.7468,1.6457
7.7484,1.6507
7.7500,1.6457
7.7516,1.6507
7.7532,1.6507
7.7549,1.6406
7.7565,1.6457
7.7581,1.6507
7.7597,1.6457
7.7613,1.6507
7.7629,1.6457
7.7646,1.6507
7.7662,1.6457
7.7678,1.6507
7.7694,1.6457
7.7710,1.6507
7.7727,1.6507
7.7743,1.6507
7.7759,1.6507
7.7775,1.6457
7.7791,1.6507
7.7808,1.6507
7.7824,1.6507
7.7840,1.6457
7.7856,1.6457
7.7872,1.6507
7.7888,1.6457
7.7905,1.6457
7.7921,1.6457
7.7937,1.6507
7.7953,1.6457
7.7969,1.6507
7.7986,1.6507
7.8002,1.6507
7.8018,1.6507
7.8035,1.6507
7.8051,1.6507
7.8068,1.6558
7.8084,1.6507
7.8101,1.6507
7.8117,1.6457
7.8134,1.6457
7.8150,1.6507
7.8167,1.6507
7.8183,1.6457
7.8200,1.6507
7.8216,1.6457
7.8233,1.6507
7.8250,1.6457
7.8266,1.6507
7.8283,1.6558
7.8299,1.6457
7.8316,1.6507
7.8332,1.6507
7.8349,1.6507
7.8365,1.6507
7.8381,1.6457
7.8398,1.6507
7.8414,1.6507
7.8431,1.6457
7.8447,1.6457
7.8463,1.6457
7.8480,1.6457
7.8496,1.6507
7.8513,1.6507
7.8529,1.6507
7.8545,1.6457
7.8562,1.6457
7.8578,1.6507
7.8595,1.6507
7.8611,1.6457
7.8627,1.6457
7.8644,1.6507
7.8661,1.6507
7.8677,1.6507
7.8694,1.6507
7.8710,1.6507
7.8727,1.6507
7.8743,1.6507
7.8760,1.6507
7.8776,1.6457
7.8793,1.6507
7.8809,1.6507
7.8826,1.6457
7.8843,1.6406
7.8859,1.6507
7.8876,1.6457
7.8892,1.6457
7.8909,1.6457
7.8925,1.6457
7.8942,1.6507
7.8958,1.6457
7.8975,1.6507
7.8991,1.6457
7.9008,1.6507
7.9024,1.6507
7.9042,1.6507
7.9059,1.6457
7.9075,1.6457
7.9091,1.6457
7.9108,1.6558
7.9124,1.6507
7.9141,1.6507
7.9157,1.6507
7.9173,1.6507
7.9190,1.6406
7.9206,1.6457
7.9222,1.6457
7.9239,1.6507
7.9255,1.6457
7.9271,1.6507
7.9288,1.6507
7.9304,1.6507
7.9320,1.6457
7.9337,1.6457
7.9353,1.6507
7.9369,1.6507
7.9386,1.6507
7.9402,1.6457
7.9419,1.6507
7.9456,1.6507
7.9473,1.6406
7.9490,1.6457
7.9507,1.6457
7.9524,1.6507
7.9540,1.6457
7.9557,1.6507
7.9573,1.6507
7.9589,1.6507
7.9606,1.6406
7.9622,1.6457
7.9638,1.6507
7.9655,1.6507
7.9671,1.6457
7.9688,1.6507
7.9704,1.6457
7.9720,1.6507
7.9737,1.6457
7.9753,1.6507
7.9769,1.6507
7.9786,1.6507
7.9802,1.6457
7.9818,1.6507
7.9835,1.6558
7.9851,1.6507
7.9867,1.6507
7.9884,1.6507
