Time, Voltage
7.9900,1.6507
7.9916,1.6507
7.9933,1.6507
7.9949,1.6457
7.9966,1.6507
7.9982,1.6507
7.9998,1.6457
8.0015,1.6507
8.0031,1.6457
8.0048,1.6457
8.0064,1.6457
8.0080,1.6507
8.0097,1.6507
8.0113,1.6507
8.0130,1.6507
8.0146,1.6457
8.0162,1.6507
8.0179,1.6507
8.0195,1.6457
8.0211,1.6457
8.0228,1.6507
8.0247,1.6406
8.0264,1.6507
8.0280,1.6457
8.0296,1.6507
8.0312,1.6558
8.0329,1.6406
8.0345,1.6406
8.0361,1.6457
8.0378,1.6507
8.0394,1.6507
8.0410,1.6507
8.0426,1.6507
8.0443,1.6507
8.0459,1.6457
8.0475,1.6507
8.0491,1.6457
8.0508,1.6406
8.0524,1.6507
8.0540,1.6507
8.0556,1.6457
8.0573,1.6406
8.0589,1.6507
8.0605,1.6507
8.0622,1.6457
8.0638,1.6507
8.0654,1.6507
8.0670,1.6507
8.0687,1.6457
8.0703,1.6457
8.0719,1.6457
8.0736,1.6406
8.0752,1.6507
8.0769,1.6507
8.0785,1.6457
8.0801,1.6507
8.0818,1.6507
8.0834,1.6507
8.0850,1.6507
8.0867,1.6507
8.0883,1.6507
8.0899,1.6507
8.0916,1.6507
8.0932,1.6457
8.0948,1.6457
8.0965,1.6507
8.0981,1.6507
8.0997,1.6507
8.1014,1.6507
8.1030,1.6457
8.1046,1.6507
8.1063,1.6406
8.1079,1.6507
8.1096,1.6457
8.1112,1.6457
8.1128,1.6507
8.1145,1.6457
8.1161,1.6507
8.1177,1.6457
8.1194,1.6507
8.1210,1.6507
8.1227,1.6457
8.1243,1.6507
8.1259,1.6406
8.1276,1.6507
8.1292,1.6457
8.1308,1.6507
8.1325,1.6507
8.1345,1.6507
8.1361,1.6507
8.1378,1.6507
8.1394,1.6457
8.1410,1.6507
8.1427,1.6507
8.1443,1.6507
8.1459,1.6406
8.1476,1.6457
8.1492,1.6457
8.1508,1.6457
8.1525,1.6507
8.1541,1.6457
8.1557,1.6507
8.1574,1.6507
8.1646,1.6558
8.1664,1.6507
8.1680,1.6507
8.1697,1.6457
8.1713,1.6457
8.1730,1.6507
8.1746,1.6507
8.1763,1.6507
8.1781,1.6457
8.1798,1.6507
8.1815,1.6457
8.1833,1.6507
8.1850,1.6406
8.1867,1.6507
8.1883,1.6457
8.1900,1.6507
8.1916,1.6507
8.1932,1.6507
8.1949,1.6457
8.1965,1.6507
8.1981,1.6457
8.1998,1.6507
8.2015,1.6507
8.2031,1.6507
8.2047,1.6507
8.2065,1.6507
8.2081,1.6558
8.2097,1.6507
8.2113,1.6507
8.2129,1.6457
8.2146,1.6507
8.2162,1.6507
8.2178,1.6507
8.2194,1.6507
8.2210,1.6507
8.2226,1.6507
8.2242,1.6507
8.2259,1.6457
8.2275,1.6457
8.2291,1.6507
8.2307,1.6507
8.2323,1.6457
8.2339,1.6457
8.2355,1.6507
8.2372,1.6507
8.2388,1.6507
8.2404,1.6507
8.2420,1.6507
8.2436,1.6457
8.2453,1.6507
8.2469,1.6457
8.2485,1.6507
8.2501,1.6507
8.2517,1.6507
8.2534,1.6507
8.2550,1.6558
8.2566,1.6457
8.2582,1.6507
8.2598,1.6507
8.2614,1.6507
8.2631,1.6507
8.2647,1.6507
8.2663,1.6507
8.2679,1.6507
8.2695,1.6507
8.2712,1.6507
8.2728,1.6507
8.2744,1.6507
8.2760,1.6457
8.2776,1.6507
8.2792,1.6457
8.2809,1.6507
8.2825,1.6507
8.2841,1.6507
8.2857,1.6507
8.2873,1.6457
8.2889,1.6507
8.2906,1.6457
8.2922,1.6507
8.2938,1.6457
8.2954,1.6457
8.2970,1.6457
8.2986,1.6457
8.3003,1.6507
8.3019,1.6457
8.3035,1.6507
8.3051,1.6507
8.3067,1.6507
8.3084,1.6457
8.3100,1.6507
8.3117,1.6457
8.3133,1.6507
8.3150,1.6507
8.3166,1.6507
8.3183,1.6507
8.3199,1.6457
8.3216,1.6507
8.3232,1.6507
8.3249,1.6457
8.3266,1.6507
8.3282,1.6507
8.3299,1.6507
8.3315,1.6558
8.3332,1.6457
8.3348,1.6457
8.3365,1.6507
8.3381,1.6507
8.3398,1.6507
8.3414,1.6457
8.3431,1.6507
8.3448,1.6507
8.3464,1.6507
8.3481,1.6507
8.3497,1.6507
8.3514,1.6457
8.3530,1.6457
8.3547,1.6457
8.3563,1.6507
8.3580,1.6507
8.3596,1.6507
8.3613,1.6457
8.3629,1.6507
8.3646,1.6507
8.3662,1.6507
8.3679,1.6507
8.3695,1.6406
8.3712,1.6507
8.3728,1.6507
8.3745,1.6507
8.3761,1.6507
8.3778,1.6507
8.3794,1.6507
8.3811,1.6507
8.3827,1.6507
8.3844,1.6507
8.3861,1.6507
8.3877,1.6507
8.3894,1.6406
8.3910,1.6507
8.3927,1.6507
8.3943,1.6457
8.3960,1.6457
8.3976,1.6507
8.3993,1.6507
8.4009,1.6507
8.4026,1.6507
8.4042,1.6457
8.4060,1.6558
8.4077,1.6507
8.4093,1.6507
8.4109,1.6457
8.4126,1.6457
8.4142,1.6406
8.4159,1.6457
8.4175,1.6457
8.4191,1.6507
8.4208,1.6507
8.4224,1.6507
8.4240,1.6507
8.4257,1.6507
8.4273,1.6507
8.4289,1.6507
8.4306,1.6457
8.4322,1.6507
8.4339,1.6507
8.4355,1.6457
8.4371,1.6507
8.4388,1.6457
8.4404,1.6457
8.4421,1.6457
8.4437,1.6457
8.4453,1.6507
8.4470,1.6507
8.4486,1.6507
8.4502,1.6457
8.4519,1.6406
8.4535,1.6507
8.4551,1.6457
8.4568,1.6457
8.4584,1.6507
8.4601,1.6507
8.4617,1.6457
8.4633,1.6507
8.4650,1.6457
8.4666,1.6507
8.4682,1.6457
8.4699,1.6507
8.4715,1.6457
8.4731,1.6507
8.4748,1.6507
8.4764,1.6457
8.4781,1.6457
8.4798,1.6457
8.4814,1.6507
8.4831,1.6457
8.4847,1.6507
8.4863,1.6406
8.4880,1.6406
8.4896,1.6457
8.4912,1.6507
8.4929,1.6457
8.4945,1.6507
8.4962,1.6457
8.4978,1.6457
8.4994,1.6457
8.5011,1.6507
8.5027,1.6507
8.5043,1.6507
8.5060,1.6507
8.5076,1.6507
8.5093,1.6507
8.5109,1.6457
8.5126,1.6507
8.5142,1.6507
8.5158,1.6507
8.5175,1.6507
8.5191,1.6507
8.5207,1.6507
8.5224,1.6507
8.5240,1.6507
8.5256,1.6457
8.5273,1.6507
8.5289,1.6457
8.5306,1.6507
8.5322,1.6457
8.5338,1.6457
8.5355,1.6457
8.5371,1.6457
8.5387,1.6507
8.5404,1.6457
8.5421,1.6507
8.5438,1.6457
8.5455,1.6507
8.5472,1.6457
8.5489,1.6507
8.5505,1.6507
8.5522,1.6457
8.5538,1.6507
8.5555,1.6457
8.5571,1.6507
8.5588,1.6457
8.5604,1.6457
8.5620,1.6507
8.5637,1.6457
8.5653,1.6507
8.5670,1.6507
8.5686,1.6457
8.5703,1.6507
8.5719,1.6457
8.5735,1.6457
8.5752,1.6507
8.5768,1.6507
8.5784,1.6457
8.5801,1.6457
8.5817,1.6507
8.5833,1.6507
8.5850,1.6457
8.5866,1.6457
8.5882,1.6457
8.5899,1.6457
8.5915,1.6507
8.5931,1.6507
8.5948,1.6457
8.5964,1.6457
8.5980,1.6507
8.5997,1.6457
8.6013,1.6457
8.6029,1.6507
8.6046,1.6507
8.6062,1.6457
8.6079,1.6406
8.6095,1.6457
8.6111,1.6457
8.6128,1.6507
8.6144,1.6507
8.6160,1.6507
8.6177,1.6457
8.6193,1.6457
8.6209,1.6457
8.6226,1.6507
8.6242,1.6507
8.6258,1.6457
8.6275,1.6507
8.6291,1.6507
8.6308,1.6507
8.6324,1.6457
8.6340,1.6507
8.6357,1.6507
8.6373,1.6457
8.6389,1.6507
8.6405,1.6457
8.6422,1.6507
8.6438,1.6507
8.6454,1.6406
8.6470,1.6457
8.6487,1.6457
8.6503,1.6457
8.6519,1.6507
8.6535,1.6457
8.6552,1.6457
8.6568,1.6457
8.6585,1.6507
8.6602,1.6457
8.6619,1.6507
8.6636,1.6507
8.6653,1.6457
8.6670,1.6457
8.6686,1.6457
8.6703,1.6457
8.6719,1.6457
8.6736,1.6457
8.6752,1.6507
8.6769,1.6457
8.6786,1.6507
8.6803,1.6457
8.6822,1.6457
8.6840,1.6457
8.6857,1.6507
8.6873,1.6507
8.6889,1.6457
8.6906,1.6457
8.6922,1.6457
8.6938,1.6457
8.6955,1.6507
8.6971,1.6457
8.6987,1.6507
8.7004,1.6507
8.7020,1.6507
8.7037,1.6457
8.7053,1.6507
8.7070,1.6507
8.7087,1.6507
8.7103,1.6457
8.7119,1.6507
8.7135,1.6507
8.7151,1.6507
8.7168,1.6457
8.7184,1.6457
8.7200,1.6457
8.7216,1.6457
8.7232,1.6457
8.7248,1.6507
8.7265,1.6457
8.7281,1.6507
8.7297,1.6457
8.7313,1.6406
8.7329,1.6507
8.7345,1.6457
8.7362,1.6457
8.7378,1.6457
8.7394,1.6507
8.7410,1.6457
8.7426,1.6457
8.7443,1.6457
8.7459,1.6507
8.7475,1.6457
8.7491,1.6507
8.7507,1.6457
8.7524,1.6457
8.7540,1.6507
8.7557,1.6507
8.7573,1.6457
8.7589,1.6507
8.7605,1.6507
8.7621,1.6507
8.7638,1.6457
8.7654,1.6457
8.7670,1.6507
8.7686,1.6507
8.7703,1.6507
8.7719,1.6507
8.7735,1.6507
8.7751,1.6507
8.7767,1.6457
8.7784,1.6507
8.7800,1.6507
8.7816,1.6507
8.7832,1.6507
8.7849,1.6457
8.7865,1.6457
8.7881,1.6507
8.7897,1.6457
8.7914,1.6558
8.7930,1.6507
8.7946,1.6457
8.7962,1.6507
8.7979,1.6507
8.7995,1.6507
8.8011,1.6507
8.8027,1.6457
8.8043,1.6507
8.8060,1.6457
8.8077,1.6507
8.8093,1.6507
8.8109,1.6457
8.8126,1.6507
8.8142,1.6507
8.8158,1.6457
8.8175,1.6457
8.8191,1.6457
8.8207,1.6507
8.8224,1.6507
8.8240,1.6457
8.8256,1.6457
8.8273,1.6507
8.8289,1.6507
8.8306,1.6507
8.8322,1.6507
8.8338,1.6507
8.8354,1.6457
8.8371,1.6457
8.8387,1.6457
8.8403,1.6507
8.8420,1.6457
8.8436,1.6507
8.8452,1.6457
8.8468,1.6457
8.8485,1.6457
8.8501,1.6457
8.8517,1.6457
8.8534,1.6507
8.8550,1.6406
8.8566,1.6457
8.8583,1.6507
8.8599,1.6457
8.8615,1.6507
8.8631,1.6507
8.8648,1.6457
8.8664,1.6406
8.8680,1.6507
8.8697,1.6507
8.8713,1.6457
8.8729,1.6507
8.8746,1.6457
8.8762,1.6507
8.8778,1.6507
8.8795,1.6507
8.8811,1.6406
8.8827,1.6457
8.8844,1.6507
8.8860,1.6457
8.8877,1.6507
8.8893,1.6457
8.8909,1.6457
8.8926,1.6507
8.8942,1.6507
8.8958,1.6507
8.8975,1.6457
8.8991,1.6457
8.9007,1.6457
8.9024,1.6507
8.9040,1.6507
8.9056,1.6507
8.9073,1.6507
8.9089,1.6457
8.9106,1.6457
8.9122,1.6406
8.9138,1.6507
8.9155,1.6457
8.9171,1.6457
8.9187,1.6507
8.9204,1.6457
8.9220,1.6558
8.9236,1.6457
8.9253,1.6507
8.9269,1.6507
8.9285,1.6457
8.9302,1.6457
8.9318,1.6507
8.9334,1.6507
8.9351,1.6507
8.9367,1.6507
8.9383,1.6507
8.9400,1.6507
8.9416,1.6507
8.9432,1.6457
8.9449,1.6457
8.9465,1.6507
8.9481,1.6507
8.9498,1.6457
8.9514,1.6507
8.9530,1.6457
8.9547,1.6507
8.9563,1.6457
8.9579,1.6457
8.9596,1.6507
8.9612,1.6457
8.9629,1.6507
8.9645,1.6507
8.9661,1.6507
8.9678,1.6507
8.9694,1.6457
8.9710,1.6558
8.9727,1.6457
8.9743,1.6507
8.9759,1.6457
8.9776,1.6507
8.9792,1.6457
8.9808,1.6457
8.9825,1.6457
8.9841,1.6457
8.9857,1.6507
8.9874,1.6406
8.9890,1.6507
8.9906,1.6507
8.9923,1.6406
8.9939,1.6507
8.9955,1.6507
8.9972,1.6507
8.9988,1.6507
9.0004,1.6457
9.0021,1.6507
9.0037,1.6406
9.0053,1.6507
9.0070,1.6507
9.0086,1.6406
9.0102,1.6507
9.0119,1.6507
9.0135,1.6507
9.0152,1.6507
9.0168,1.6507
9.0184,1.6457
9.0200,1.6457
9.0217,1.6507
9.0233,1.6457
9.0249,1.6457
9.0266,1.6457
9.0285,1.6507
9.0301,1.6507
9.0318,1.6406
9.0334,1.6507
9.0350,1.6507
9.0366,1.6507
9.0383,1.6507
9.0399,1.6507
9.0415,1.6507
9.0431,1.6457
9.0448,1.6507
9.0464,1.6457
9.0480,1.6507
9.0496,1.6457
9.0513,1.6457
9.0529,1.6507
9.0545,1.6507
9.0562,1.6507
9.0578,1.6457
9.0594,1.6457
9.0610,1.6406
9.0627,1.6507
9.0643,1.6457
9.0659,1.6507
9.0676,1.6507
9.0693,1.6507
9.0710,1.6507
9.0727,1.6457
9.0745,1.6507
9.0761,1.6507
9.0777,1.6457
9.0794,1.6457
9.0810,1.6507
9.0826,1.6406
9.0843,1.6507
9.0859,1.6457
9.0875,1.6457
9.0891,1.6457
9.0908,1.6507
9.0924,1.6507
9.0940,1.6507
9.0957,1.6457
9.0973,1.6457
9.0989,1.6507
9.1006,1.6507
9.1022,1.6507
9.1038,1.6507
9.1055,1.6457
9.1071,1.6507
9.1087,1.6457
9.1104,1.6457
9.1120,1.6507
9.1137,1.6507
9.1153,1.6406
9.1169,1.6457
9.1186,1.6507
9.1202,1.6507
9.1219,1.6507
9.1235,1.6507
9.1251,1.6457
9.1268,1.6507
9.1284,1.6457
9.1300,1.6457
9.1317,1.6507
9.1333,1.6507
9.1350,1.6507
9.1366,1.6457
9.1382,1.6457
9.1399,1.6406
9.1415,1.6507
9.1432,1.6457
9.1449,1.6457
9.1466,1.6507
9.1483,1.6507
9.1500,1.6507
9.1517,1.6507
9.1534,1.6507
9.1550,1.6406
9.1566,1.6507
9.1583,1.6457
9.1600,1.6507
9.1617,1.6507
9.1634,1.6457
9.1650,1.6507
9.1667,1.6457
9.1684,1.6507
9.1700,1.6457
9.1717,1.6507
9.1735,1.6507
9.1752,1.6457
9.1769,1.6457
9.1786,1.6507
9.1803,1.6507
9.1820,1.6507
9.1837,1.6406
9.1854,1.6507
9.1871,1.6507
9.1887,1.6507
9.1903,1.6457
9.1920,1.6457
9.1936,1.6507
9.1952,1.6457
9.1969,1.6457
9.1985,1.6507
9.2002,1.6507
9.2019,1.6457
9.2035,1.6457
9.2051,1.6457
9.2067,1.6457
9.2084,1.6507
9.2100,1.6507
9.2118,1.6507
9.2134,1.6507
9.2150,1.6457
9.2166,1.6457
9.2183,1.6507
9.2199,1.6507
9.2215,1.6457
9.2231,1.6507
9.2248,1.6457
9.2264,1.6457
9.2280,1.6457
9.2296,1.6457
9.2312,1.6457
9.2329,1.6457
9.2345,1.6457
9.2361,1.6507
9.2377,1.6406
9.2394,1.6507
9.2410,1.6507
9.2426,1.6457
9.2442,1.6457
9.2459,1.6507
9.2475,1.6507
9.2491,1.6507
9.2508,1.6507
9.2524,1.6457
9.2540,1.6507
9.2557,1.6507
9.2573,1.6507
9.2590,1.6507
9.2606,1.6406
9.2622,1.6507
9.2639,1.6507
9.2655,1.6558
9.2671,1.6507
9.2687,1.6507
9.2704,1.6507
9.2720,1.6507
9.2736,1.6507
9.2752,1.6406
9.2769,1.6457
9.2785,1.6457
9.2801,1.6457
9.2818,1.6507
9.2834,1.6507
9.2850,1.6507
9.2866,1.6507
9.2883,1.6457
9.2899,1.6507
9.2915,1.6507
9.2931,1.6457
9.2948,1.6507
9.2964,1.6457
9.2980,1.6507
9.2996,1.6406
9.3013,1.6507
9.3029,1.6457
9.3045,1.6507
9.3061,1.6507
9.3078,1.6457
9.3094,1.6507
9.3110,1.6507
9.3127,1.6406
9.3144,1.6507
9.3160,1.6457
9.3177,1.6507
9.3193,1.6507
9.3210,1.6507
9.3226,1.6507
9.3242,1.6457
9.3259,1.6457
9.3275,1.6507
9.3291,1.6457
9.3308,1.6507
9.3324,1.6457
9.3341,1.6457
9.3357,1.6457
9.3373,1.6507
9.3390,1.6457
9.3406,1.6507
9.3422,1.6507
9.3439,1.6507
9.3455,1.6507
9.3472,1.6457
9.3488,1.6507
9.3504,1.6507
9.3521,1.6457
9.3537,1.6507
9.3553,1.6507
9.3570,1.6457
9.3586,1.6507
9.3602,1.6457
9.3619,1.6457
9.3635,1.6457
9.3652,1.6406
9.3668,1.6507
9.3684,1.6457
9.3701,1.6507
9.3717,1.6457
9.3733,1.6507
9.3750,1.6457
9.3766,1.6507
9.3783,1.6507
9.3799,1.6507
9.3816,1.6406
9.3832,1.6507
9.3848,1.6507
9.3865,1.6507
9.3881,1.6406
9.3897,1.6457
9.3914,1.6507
9.3930,1.6507
9.3947,1.6507
9.3963,1.6457
9.3979,1.6507
9.3996,1.6507
9.4012,1.6457
9.4028,1.6457
9.4045,1.6507
9.4061,1.6457
9.4078,1.6507
9.4094,1.6457
9.4110,1.6457
9.4127,1.6457
9.4143,1.6507
9.4160,1.6507
9.4176,1.6457
9.4192,1.6457
9.4209,1.6457
9.4225,1.6457
9.4242,1.6457
9.4258,1.6507
9.4274,1.6457
9.4291,1.6507
9.4307,1.6457
9.4324,1.6457
9.4340,1.6507
9.4356,1.6507
9.4373,1.6457
9.4389,1.6406
9.4408,1.6507
9.4424,1.6558
9.4441,1.6507
9.4457,1.6457
9.4473,1.6507
9.4490,1.6457
9.4506,1.6507
9.4522,1.6457
9.4538,1.6507
9.4555,1.6457
9.4571,1.6457
9.4587,1.6457
9.4604,1.6457
9.4620,1.6507
9.4636,1.6507
9.4653,1.6457
9.4669,1.6457
9.4685,1.6507
9.4701,1.6457
9.4718,1.6457
9.4734,1.6457
9.4750,1.6507
9.4767,1.6457
9.4783,1.6457
9.4799,1.6507
9.4816,1.6507
9.4832,1.6457
9.4848,1.6507
9.4865,1.6507
9.4881,1.6457
9.4897,1.6507
9.4914,1.6457
9.4930,1.6457
9.4946,1.6507
9.4963,1.6457
9.4979,1.6507
9.4996,1.6457
9.5012,1.6507
9.5028,1.6457
9.5045,1.6457
9.5061,1.6457
9.5077,1.6507
9.5094,1.6507
9.5110,1.6457
9.5126,1.6457
9.5143,1.6457
9.5159,1.6507
9.5176,1.6558
9.5192,1.6457
9.5208,1.6457
9.5225,1.6507
9.5241,1.6507
9.5257,1.6507
9.5274,1.6507
9.5290,1.6507
9.5307,1.6457
9.5323,1.6507
9.5339,1.6457
9.5356,1.6406
9.5372,1.6457
9.5388,1.6507
9.5405,1.6457
9.5421,1.6457
9.5437,1.6507
9.5454,1.6507
9.5470,1.6507
9.5487,1.6457
9.5503,1.6507
9.5519,1.6507
9.5536,1.6507
9.5552,1.6507
9.5568,1.6507
9.5585,1.6457
9.5601,1.6507
9.5618,1.6457
9.5634,1.6507
9.5650,1.6457
9.5667,1.6507
9.5683,1.6457
9.5699,1.6507
9.5716,1.6507
9.5732,1.6457
9.5748,1.6457
9.5765,1.6457
9.5781,1.6457
9.5798,1.6457
9.5814,1.6457
9.5830,1.6457
9.5847,1.6507
9.5863,1.6507
9.5880,1.6457
9.5896,1.6507
9.5912,1.6507
9.5929,1.6457
9.5945,1.6457
9.5962,1.6457
9.5978,1.6507
9.5994,1.6457
9.6011,1.6457
9.6027,1.6457
9.6043,1.6507
9.6060,1.6457
9.6076,1.6457
9.6092,1.6507
9.6109,1.6457
9.6125,1.6457
9.6142,1.6457
9.6158,1.6457
9.6175,1.6457
9.6191,1.6406
9.6207,1.6507
9.6224,1.6457
9.6240,1.6457
9.6256,1.6457
9.6273,1.6457
9.6289,1.6507
9.6306,1.6507
9.6322,1.6507
9.6338,1.6457
9.6355,1.6457
9.6371,1.6457
9.6387,1.6457
9.6404,1.6457
9.6420,1.6507
9.6436,1.6457
9.6453,1.6507
9.6469,1.6507
9.6485,1.6457
9.6502,1.6507
9.6518,1.6507
9.6535,1.6507
9.6551,1.6507
9.6567,1.6457
9.6586,1.6507
9.6603,1.6457
9.6620,1.6457
9.6637,1.6507
9.6654,1.6457
9.6671,1.6457
9.6687,1.6457
9.6704,1.6507
9.6720,1.6457
9.6737,1.6507
9.6753,1.6507
9.6770,1.6457
9.6787,1.6507
9.6807,1.6457
9.6827,1.6507
9.6844,1.6507
9.6861,1.6457
9.6878,1.6507
9.6894,1.6507
9.6910,1.6507
9.6927,1.6507
9.6943,1.6457
9.6959,1.6457
9.6976,1.6457
9.6992,1.6507
9.7009,1.6457
9.7025,1.6507
9.7041,1.6457
9.7058,1.6507
9.7074,1.6507
9.7090,1.6507
9.7107,1.6507
9.7123,1.6457
9.7139,1.6406
9.7157,1.6457
9.7174,1.6507
9.7190,1.6406
9.7206,1.6457
9.7223,1.6406
9.7239,1.6457
9.7255,1.6457
9.7271,1.6457
9.7287,1.6457
9.7304,1.6507
9.7320,1.6457
9.7336,1.6406
9.7352,1.6457
9.7368,1.6457
9.7385,1.6457
9.7401,1.6457
9.7417,1.6507
9.7435,1.6507
9.7452,1.6507
9.7469,1.6507
9.7485,1.6507
9.7502,1.6507
9.7518,1.6457
9.7534,1.6507
9.7551,1.6507
9.7567,1.6507
9.7583,1.6457
9.7599,1.6457
9.7615,1.6507
9.7631,1.6457
9.7648,1.6507
9.7664,1.6507
9.7680,1.6507
9.7697,1.6507
9.7713,1.6507
9.7729,1.6507
9.7745,1.6457
9.7762,1.6507
9.7780,1.6457
9.7796,1.6507
9.7812,1.6457
9.7829,1.6457
9.7845,1.6457
9.7861,1.6507
9.7877,1.6457
9.7893,1.6507
9.7910,1.6406
9.7926,1.6507
9.7943,1.6507
9.7960,1.6507
9.7976,1.6507
9.7992,1.6457
9.8009,1.6457
9.8025,1.6457
9.8041,1.6457
9.8057,1.6507
9.8073,1.6457
9.8090,1.6507
9.8106,1.6507
9.8122,1.6457
9.8138,1.6406
9.8154,1.6507
9.8172,1.6457
9.8188,1.6457
9.8204,1.6406
9.8220,1.6507
9.8237,1.6507
9.8253,1.6406
9.8269,1.6507
9.8289,1.6507
9.8306,1.6457
9.8322,1.6457
9.8339,1.6457
9.8355,1.6507
9.8371,1.6507
9.8388,1.6457
9.8404,1.6457
9.8420,1.6507
9.8437,1.6507
9.8453,1.6507
9.8469,1.6457
9.8486,1.6457
9.8502,1.6507
9.8518,1.6457
9.8534,1.6507
9.8551,1.6406
9.8567,1.6507
9.8583,1.6457
9.8600,1.6457
9.8616,1.6457
9.8632,1.6507
9.8649,1.6507
9.8665,1.6457
9.8682,1.6457
9.8698,1.6457
9.8714,1.6457
9.8731,1.6457
9.8747,1.6457
9.8763,1.6457
9.8780,1.6507
9.8796,1.6507
9.8812,1.6507
9.8829,1.6457
9.8845,1.6457
9.8862,1.6406
9.8878,1.6507
9.8895,1.6507
9.8911,1.6406
9.8927,1.6507
9.8944,1.6507
9.8960,1.6507
9.8977,1.6507
9.8993,1.6507
9.9010,1.6507
9.9026,1.6507
9.9042,1.6457
9.9059,1.6507
9.9075,1.6507
9.9091,1.6507
9.9108,1.6457
9.9124,1.6507
9.9141,1.6457
9.9157,1.6507
9.9174,1.6507
9.9190,1.6507
9.9206,1.6457
9.9223,1.6457
9.9239,1.6457
9.9255,1.6507
9.9272,1.6457
9.9288,1.6457
9.9304,1.6457
9.9321,1.6457
9.9337,1.6507
9.9353,1.6558
9.9370,1.6457
9.9386,1.6507
9.9402,1.6457
9.9419,1.6507
9.9435,1.6507
9.9451,1.6406
9.9468,1.6457
9.9484,1.6457
9.9500,1.6457
9.9517,1.6457
9.9533,1.6457
9.9549,1.6457
9.9566,1.6507
9.9582,1.6457
9.9598,1.6507
9.9615,1.6457
9.9631,1.6507
9.9647,1.6457
9.9664,1.6457
9.9680,1.6507
9.9696,1.6507
9.9713,1.6507
9.9729,1.6406
9.9745,1.6507
9.9762,1.6507
9.9778,1.6507
9.9794,1.6457
9.9811,1.6507
9.9827,1.6507
9.9843,1.6507
9.9860,1.6507
9.9876,1.6507
9.9892,1.6457
9.9909,1.6507
9.9925,1.6457
9.9941,1.6457
9.9958,1.6457
9.9974,1.6507
9.9990,1.6507
10.0007,1.6507
